   1   1   1   5   6   0   0   0   0   0   0   0   1   1   5;     64
   1   1   1   5   9   1   1   0   0   0   0   1   0   0   0;    192
   1   1   2   2   8   0   0   0   0   0   2   0   1   0   2;     48
   1   1   2   2   9   0   0   0   0   1   2   0   0   2   1;     32
   1   1   2   2  13   1   1   0   0   1   1   0   0   2   2;     24
   1   1   2   4   4   0   0   0   1   1   1   1   1   1   3;     32
   1   1   2   5   5   1   1   0   0   1   1   1   0   0   3;     12
   1   2   2   2   4   0   0   2   0   1   1   0   0   0   1;      8
   1   2   2   3   4   0   0   2   0   2   0   0   0   0   3;     24
   1   2   2   3   4   0   0   2   0   2   0   1   0   2   0;     24
   1   2   2   3   4   1   0   0   0   2   2   1   0   2   0;      8
   1   2   2   3   4   1   0   2   0   0   2   1   0   0   0;      8
   2   2   2   3   3   2   2   0   2   0   1   2   0   1   1;     24
D=  340; GENUS#    6; MASS=      13/       4; HASSE SYMBOLS ARE -1 1-1        
   1   1   1   2  18   1   0   0   1   0   0   0   1   1  -2;     48
   1   1   1   4   9   1   0   0   1   0   1   0   0   1   3;     24
   1   1   2   2   9   0   1   1   1   0   0   1   0   2   1;      8
   1   1   2   3   6   0   1   1   0   1   0   1   0   2   1;      8
   1   1   2   4   4   0   0   0   0   1   1   1   1   2   0;      8
   1   1   2   4   6   1   1   0   0   0   0   0   1  -2   4;     48
   1   1   2   4   6   1   1   0   1   1   2   0   1  -2   0;     24
   1   1   3   3   4   0   1   0   0   0   2   0   1   3   1;      8
   1   1   3   3   4   1   0   0   0   0   2   0   1   1   1;     24
   1   1   3   3   4   1   0   0   1   0   0   1   0   1   0;     12
   1   1   3   4   4   0   1   0   0   0   0   0   1   3   4;     16
   1   2   2   2   4   1   0   0   1   0   0   0   1   1   1;      8
   1   2   2   2   4   1   0   0   1   0   0   1   0   1   0;      8
   1   2   2   2   5   1   0   1   1   0   1   0   1  -1   1;     16
   1   2   2   2   5   1   1   0   1   0   0   1   0   0  -1;      8
   1   2   2   3   3   0   0   0   0   1  -1   1  -1   1   2;      8
   1   2   2   3   3   1   0   0   0   1   0   0   2   1   2;      4
   1   2   2   3   4   1   0   0   1   2   1   0   2   2   3;      4
   1   2   2   3   4   1   1   0   0   2   0   0   2   0  -1;      4
   1   2   2   3   4   1   1   0   0   2   1   0   2   0   0;      4
   1   2   2   3   4   1   1   0   1   2   2   1   0   0   1;      8
   1   2   3   3   3   0   0   1   1   1   0   0   2   3  -2;      8
   2   2   2   2   3   1   0   0   1   0   2   2   2   1   1;      2
   2   2   2   3   3   2   2   0   0  -1   1   1   0   0   3;      8
D=  340; GENUS#    7; MASS=     145/      48; HASSE SYMBOLS ARE -1-1 1        
   1   1   1   2  20   1   0   0   1   0   1   0   0   0   0;     48
   1   1   1   3  11   1   0   0   0   0   1   0   1   0   2;     24
   1   1   2   2   7   0   1   0   0   0   1   0   1   1   1;      8
   1   1   2   2  11   0   0   0   1   1   2   0   1   1   1;     16
   1   1   2   2  11   1   1   0   0   1   0   0   0   1   2;     12
   1   1   2   2  11   1   1   0   1   0   0   0   0   1   1;     24
   1   1   2   2  14   1   1   0   1   1   2   0   1   0   0;     24
   1   1   2   3   6   0   1   1   0   0   1   0   1   0  -3;     16
   1   1   2   3   7   1   1   0   1   0   0   0   0   1  -2;     12
   1   1   3   3   4   0   0   0   0   1   1   1   1   3   0;      8
   1   1   4   4   4   1   1   0   0   1   2   0   0   4   4;     48
   1   2   2   2   6   1   1   0   0   0   2   0   2  -1   1;      8
   1   2   2   3   3   0   0   1   1  -1   1   1  -1   1   2;     16
   1   2   2   3   3   1   0   0   0   1   2   0   1   1   2;      4
   1   2   2   3   3   1   0   0   0   1   2   1   0   1   0;      4
   1   2   2   3   3   1   0   1   0  -1   1   0   1  -1  -2;      8
   1   2   2   3   3   1   1   0   0   1   1   0   1   1   1;     16
   1   2   2   3   3   1   1   0   0   1   1   0   1  -1   1;      4
   1   2   2   3   3   1   1   0   0   1   1   1   0   0   0;      8
   1   2   2   3   3   1   1   0   0  -1   1   0   0   1   2;      4
   1   2   2   3   4   1   0   2   0   1   2   0   2   1   0;      4
   1   2   2   3   4   1   0   2   0   1   2   1   0  -1   1;      8
   1   2   3   3   3   1   0   1   0   1   1   0   2   3   3;     16
   2   2   2   2   2   1   0   0   0   0   0   1  -1   1   1;      8
   2   2   2   2   3   1   1   0   1   0   0   0   1   2   2;      4
D=  340; GENUS#    8; MASS=      29/      16; HASSE SYMBOLS ARE -1-1 1        
   1   1   1   2  27   1   1   0   0   1   0   0   0   1   2;     48
   1   1   1   4  11   1   1   0   0   0   0   0   0   1   0;     96
   1   1   1   4  12   1   1   0   0   0   0   0   0   1   4;     96
   1   1   1   5   7   1   0   0   1   0   1   0   1   1   0;     24
   1   1   1   6   7   1   0   0   1   0   0   0   1   1  -6;     48
   1   1   1   7   7   1   1   0   0   1   0   1   0   0   1;     48
   1   1   2   2  11   1   1   0   1   0   0   0   1   0   0;     24
   1   1   2   3   6   0   1   0   0   0   2   0   1   1   3;     16
   1   1   2   3   7   1   0   0   1   0   2   0   1   1   0;     12
   1   1   2   3   7   1   1   0   0   1   0   1   0   0   1;     12
   1   1   2   4   5   1   1   0   0   0   1   0   0   0   3;     12
   1   1   2   4   5   1   1   0   0   0   1   0   1   0   2;     12
   1   1   2   4   6   1   1   0   0   1   1   0   0   1  -3;     24
   1   1   2   5   5   1   1   0   0   0   0   0   1   0   5;     24
   1   1   3   3   3   0   0   0   0   1   0   1   0   1   1;      8
   1   1   3   3   4   1   0   0   1   0   1   0   0   2   0;     12
   1   1   3   3   4   1   0   0   1   0   1   0   1   0   0;     12
   1   1   3   3   4   1   1   0   0   1   0   0   0   0   0;     48
   1   1   3   4   4   1   1   0   0   0   0   0   1   0   4;     24
   1   2   2   2   4   0   0   1   0  -1   1   1   1   1   1;      8
   1   2   2   2   4   1   0   1   0  -1   1   0   0   0   0;     16
   1   2   2   3   3   0   0   1   0   2   2   1   0   1   1;      4
   1   2   2   3   3   1   1   0   1   0   0   1   0   0   1;     16
   1   2   3   3   3   0   0   1   0   1   2   1   2   3   3;      8
   1   3   3   3   3   0   0   1   0   3   3   1   3   3   2;     16
   2   2   2   3   3   1   1   0   0   2   2   0   2   2   1;      8
D=  341; GENUS#    1; MASS=      61/      12; HASSE SYMBOLS ARE -1-1 1        
   1   1   1   1  29   0   0   0   1   0   0   0   0   1   1;     48
   1   1   1   3   8   0   0   0   1   0   0   0   0   1   0;     32
   1   1   1   4   6   0   0   0   1   0   0   0   0   1   1;     16
   1   1   1   4   7   0   0   0   1   0   0   0   0   1   4;     16
   1   1   1   4   8   1   0   0   0   0   0   0   1   0   3;     24
   1   1   1   4   8   1   0   0   1   0   0   0   0   1   0;     48
   1   1   1   4   9   1   0   0   1   0   0   0   1   0  -4;     48
   1   1   1   5   8   1   0   0   1   0   1   0   1   0  -5;     24
   1   1   1   5  10   1   1   0   0   1   0   0   0   1   3;     48
   1   1   1   7   7   1   1   0   0   1   0   0   1   0   3;     96
   1   1   2   2   8   0   1   0   1   0   0   0   1   1  -2;      8
   1   1   2   2  10   1   0   0   1   0   1   0   1   0  -2;     12
   1   1   2   3   4   0   0   0   0   1   0   0   0   1   0;     16
   1   1   2   3   5   0   0   0   0   0   1   0   1   2   3;      8
   1   1   2   3   5   0   1   0   0   1   0   0   0   2   0;     16
   1   1   2   3   6   0   1   1   1   1   1   0   1   0   0;      8
   1   1   2   3   7   1   1   0   0   1   0   0   0   1  -2;     12
   1   1   2   4   4   0   1   0   0   0   1   0   0   1  -3;     16
   1   1   2   4   4   0   1   0   0   0   1   0   1   2   0;      8
   1   1   2   4   4   0   1   1   0   0   1   0   1   0   0;      8
   1   1   2   4   4   1   0   0   0   0   1   0   1   0   0;     24
   1   1   3   3   4   0   1   1   0   0   2   0   1   2  -1;      8
   1   1   3   3   5   1   1   0   1   1   2   0   0   2   2;     24
   1   1   3   4   4   0   1   1   0   0   3   0   1   2   4;     16
   1   2   2   2   4   0   0   0   1   0   1   0   1   1   2;      4
   1   2   2   2   4   1   0   1   0   1   1   0   0   1  -1;      8
   1   2   2   2   5   1   1   0   0   0   1   0   2   0  -2;      4
   1   2   2   3   3   0   0   0   1   1   0   0   1   1   3;      8
   1   2   2   3   3   0   0   0   1   1   0   1   2   1   0;      4
   1   2   2   3   3   0   0   1   0   0   2   0   2   0   1;      8
   1   2   2   3   3   1   0   1   0   1   0   1   0   0   2;      4
   1   2   2   3   3   1   0   1   0  -1   1   1   0  -1   1;      4
   1   2   2   3   3   1   0   1   1   0   0   1   0  -1   2;      4
   1   2   2   3   3   1   1   0   0   0   1   0   1   0  -2;      8
   1   2   2   3   4   1   0   0   1   0   2   0   2   1  -2;      8
   1   2   2   3   4   1   0   2   1   0   0   0   2   1  -2;      4
   1   2   2   3   5   1   0   2   0   2   0   0   2   1  -1;      8
   1   2   3   3   3   1   1   0   0   1   2   1   0   2   3;      4
   2   2   2   2   2   1   1   0   0   1   0   1   1   1   1;      4
   2   2   2   3   3   2   1  -1   0   1   1   0   0   2   3;      2
D=  341; GENUS#    2; MASS=     481/      96; HASSE SYMBOLS ARE -1 1-1        
   1   1   1   1  43   0   0   0   1   1   0   0   1   0   0;     96
   1   1   1   2  13   0   0   0   1   0   0   0   0   1   2;     16
   1   1   1   3   9   0   0   0   1   1   0   0   1   0   2;     16
   1   1   1   3  11   1   0   0   1   0   0   0   0   1   1;     24
   1   1   1   3  11   1   0   0   1   0   0   0   1   0   0;     24
   1   1   1   4   9   1   0   0   1   0   1   1   0   1   0;     24
   1   1   1   4  13   1   1   0   1   0   0   0   0   1   2;     48
   1   1   1   5   5   0   0   0   0   0   1   0   1   1   0;     16
   1   1   2   2   9   0   1   1   1   0   0   0   0   2   0;      8
   1   1   2   2   9   1   0   0   1   0   0   0   1   1   0;     12
   1   1   2   2  11   0   1   1   1   0   2   0   0   2   1;     16
   1   1   2   3   5   0   1   0   1   0   0   0   1   1   1;      8
   1   1   2   3   5   0   1   0   1   0   0   1   0   0  -1;      8
   1   1   2   4   4   0   1   0   0   0   0   0   1   1   3;      8
   1   1   2   4   5   1   0   0   1   0   2   0   1   1   1;     12
   1   1   3   3   3   0   0   0   0   1   1   1   0   1   0;     16
   1   1   3   3   4   0   0   0   0   1   1   0   0   3   3;      8
   1   1   3   3   4   0   1   0   0   1   0   0   0   2   3;      8
   1   1   3   3   4   0   1   0   1   0   2   0   0   2   3;      8
   1   1   3   3   4   0   1   1   1   0   0   0   0   1  -3;      8
   1   1   3   3   4   0   1   1   1   0   2   0   0   1  -2;      8
   1   1   3   4   4   1   1   0   0   1   1   0   0   3   2;     12
   1   1   3   4   4   1   1   0   0   1   1   1   1   2   3;     12
   1   1   4   4   4   1   1   0   0   0   3   1   0   0   4;     12
   1   2   2   2   4   0   0   1   0   1   0   1   0   1   2;      4
   1   2   2   2   5   1   0   2   0   1   0   0   0   1  -1;      4
   1   2   2   3   3   1   0   1   0   0   1   1   0   1   2;      4
   1   2   2   3   3   1   1   0   1   0   0   1   0   1   0;      4
   1   2   2   3   4   1   0   1   1   0   2   0   2   2   1;      4
   1   2   3   3   3   1   0   0   1   0   2   1   0   3   0;      4
   1   2   3   3   3   1   0   1   1   1   3   0   2   1   2;      4
   2   2   2   2   3   1   1   1   1   2   2   1   0  -1   0;      2
   2   2   2   2   3   1   1   1   2   0   0   0   0   2   1;      2
   2   2   2   2   3   2   1   0   1   1   2   0   0   0   1;      4
D=  342; GENUS#    1; MASS=      25/      16; HASSE SYMBOLS ARE  1 1 1        
   1   1   1   1  29   0   0   0   1   0   0   0   1   1   0;    192
   1   1   1   5   6   0   0   0   1   1   0   1   1   1   4;     32
   1   1   1   5   6   1   0   0   0   0   1   0   0   0   0;     96
   1   1   2   2  11   0   1   1   1   0   2   0   1   2   1;     16
   1   1   2   3   6   0   1   1   0   0   0   1   1   1   3;     64
   1   1   2   4   4   0   1   0   0   0   1   0   1   0   3;      8
   1   2   2   2   5   1   0   2   0   1   0   0   1   0   1;      8
   1   2   2   2   6   0   0   1   1   2   2   0   0   0   0;     16
   1   2   2   2   6   1   0   2   0   1   2   1   0   0   0;     16
   1   2   2   2   8   0   0   0   1   2   2   0   0   1   2;     16
   1   2   2   3   3   1   1   0   1   1   0   1   1   0   0;     16
   1   2   2   3   4   1   0   2   1   0   0   0   0   2  -1;      8
   2   2   2   2   3   1   1   1   1   2   2   0   1   1   0;      4
   2   2   2   2   3   2   1  -1   0   0   1   0   0   1  -1;      8
   2   2   2   2   4   2   1   0   0   1   2   0   1  -2   0;      4
   2   2   2   2   4   2   1  -1  -1   1  -1   0   0   1   2;     16
   2   2   2   2   5   1   0   0   2   2   2   0   0   1   2;      8
D=  342; GENUS#    2; MASS=     905/    1152; HASSE SYMBOLS ARE  1-1-1        
   1   1   1   1  38   1   0   0   0   0   1   0   0   0   0;    576
   1   1   1   2  15   1   0   0   0   0   0   0   0   1   2;     96
   1   1   1   3  15   1   1   0   0   0   0   0   0   0   3;    192
   1   1   2   2  10   0   1   1   1   1   1   1  -1   0   0;    128
   1   1   2   3   6   0   1   1   1   0   2   0   0   0   0;     32
   1   1   2   3   6   1   1   0   0   0   1   0   0   0   0;     24
   1   1   2   4   4   0   0   0   0   1   0   1   1   2   2;     16
   1   1   3   3   5   1   0   0   0   0   3   0   0   1   3;     48
   1   1   3   3   5   1   0   0   0   0   3   0   1   0   2;     24
   1   2   2   2   4   1   0   0   1   0   0   1   0   1   1;      8
   1   2   2   3   3   0   0   1   0   1   1   1   1   1  -2;      8
   1   2   2   3   4   0   0   2   0   2   1   1   0   0   3;     16
   1   2   3   3   3   1   0   0   0   0   0   0   1   3   3;     32
   1   2   3   3   3   1   0   2   0  -1   1   0   2   0   1;      8
   2   2   2   2   3   2   1  -1   0   0   0   1  -1   1   1;     32
   2   2   2   3   3   2   1  -1   1   2   1   1  -1   1   1;     16
D=  342; GENUS#    3; MASS=      45/      16; HASSE SYMBOLS ARE  1 1 1        
   1   1   1   1  43   0   0   0   1   1   0   0   0   1   0;    192
   1   1   1   4   7   0   0   0   1   1   0   0   0   1   3;     32
   1   1   1   4   9   1   0   0   1   0   1   0   0   0   3;     24
   1   1   1   6   6   1   0   0   0   0   0   0   1   1   4;     24
   1   1   1   6   6   1   0   0   1   0   1   0   1   1   2;     48
   1   1   1   7   7   1   1   0   0   0   0   0   0   0   5;    192
   1   1   2   2   7   0   0   0   0   1   0   1   0   2   1;     16
   1   1   2   2   9   0   1   1   1   0   0   0   0   1  -2;      8
   1   1   2   2  11   0   0   0   1   1   2   0   1   0   0;     16
   1   1   2   3   5   0   0   0   1   0   2   0   1   0   0;     32
   1   1   2   3   5   0   1   1   0   0   0   0   0   1   1;     16
   1   1   2   4   4   0   1   0   0   0   1   0   1   2   1;      8
   1   1   2   4   5   0   1   1   1   0   0   0   0   1  -4;      8
   1   1   2   4   6   1   1   0   1   0   0   0   1   0  -4;     24
   1   1   3   3   4   0   0   0   0   0   3   1   1   1   2;     32
   1   2   2   2   4   1   1   0   0   0   1   0   0   1   0;      4
   1   2   2   2   6   1   0   1   1   1   2   0   0   2   0;      4
   1   2   2   3   4   1   0   0   1   0   0   0   2   2  -3;     16
   1   2   2   3   4   1   0   2   0   1   1   0   2   0  -1;      4
   1   2   2   3   4   1   0   2   1   0   0   0   2   0  -1;      8
   1   2   2   3   4   1   1   0   1   2   1   0   0   1   3;      4
   1   2   2   4   4   1   0   2   0   1   0   0   2   0  -3;     16
   2   2   2   2   2   1   1   0   0   0   0   1   0  -1   1;      4
   2   2   2   2   3   1   0   0   1   0   2   0   1   0   2;      4
   2   2   2   2   4   2   1   0   0   2   0   0   1   2   2;      4
D=  342; GENUS#    4; MASS=     543/     320; HASSE SYMBOLS ARE -1 1-1        
   1   1   1   1  69   1   0   0   1   0   1   0   0   0   1;    240
   1   1   1   3  10   0   0   0   1   1   1   0   1   1   1;     64
   1   1   1   3  18   1   1   0   1   0   0   0   0   0   3;     96
   1   1   1   4   8   1   0   0   0   0   1   0   1   0   1;     24
   1   1   1   4   9   1   0   0   0   0   1   0   1   0   4;     24
   1   1   1   5   6   0   0   0   1   1   1   0   0   1   4;     32
   1   1   1   5  10   1   1   0   1   0   0   0   0   0   3;     96
   1   1   1   5  10   1   1   0   1   0   0   0   0   1   1;     48
   1   1   1   6   9   1   1   0   0   1   0   1   0   0   4;     48
   1   1   1   6   9   1   1   0   1   0   0   1   0   0   5;     96
   1   1   2   2   8   0   1   1   0   0   1   0   0   1   1;     16
   1   1   2   3   5   0   0   0   0   0   1   1   1   0   3;     16
   1   1   2   3   5   0   0   0   1   1   0   1   1   1   0;     16
   1   1   2   3   5   0   1   0   0   1   0   1   1   0   0;      8
   1   1   2   3   8   1   1   0   1   1   2   1   0   0   0;     24
   1   1   2   4   4   0   1   0   0   1   1   0   1   1  -1;     16
   1   1   2   4   4   0   1   1   0   0   1   0   0   1  -1;     32
   1   1   3   3   4   0   1   1   0   0   2   0   0   2  -1;     16
   1   1   3   3   4   0   1   1   1   0   2   0   1   0  -2;      8
   1   1   3   3   5   1   1   0   1   1   2   0   1   1   0;     12
   1   1   3   4   4   1   1   0   0   0   1   0   0   3  -2;     12
   1   2   2   2   4   0   0   0   1   0   1   0   2   1   1;      8
   1   2   2   3   3   0   0   0   0   2   1   1   2   0   1;     16
   1   2   2   3   3   1   0   1   0   0   1   1   2   0   1;      4
   2   2   2   2   3   1   1  -1   0   0   2   1   2   0   0;      4
D=  342; GENUS#    5; MASS=     543/     256; HASSE SYMBOLS ARE -1 1-1        
   1   1   1   1  86   0   0   0   1   1   1   0   0   1   0;    768
   1   1   1   2  13   0   0   0   1   0   0   1   1   1   0;     32
   1   1   1   2  22   1   1   0   0   0   0   1   0   0   1;     96
   1   1   1   4  13   1   1   0   1   0   0   1   0   0   3;     96
   1   1   1   5  10   1   1   0   1   0   0   1   0   0   1;    192
   1   1   1   5  11   1   1   0   1   0   0   0   0   1   4;     96
   1   1   1   6   8   1   1   0   0   1   0   0   0   0   3;     48
   1   1   1   6   8   1   1   0   0   1   0   0   1   0   0;     48
   1   1   2   2   8   0   1   0   0   1   1   0   0   1  -1;     16
   1   1   2   2  10   1   0   0   0   0   2   0   1   0   1;     24
   1   1   2   3   5   0   0   0   1   1   1   1   1   0   1;     32
   1   1   2   3   6   0   0   0   1   1   2   1   1   1   1;     16
   1   1   2   3   6   0   1   0   0   1   2   0   1   1   1;      8
   1   1   2   3   6   1   0   0   1   1   1   0   0   0   2;     12
   1   1   2   3   8   1   1   0   1   1   2   0   0   1   2;     12
   1   1   3   3   5   1   1   0   0   1   0   0   0   1  -3;     12
   1   2   2   2   5   1   0   0   0   1   2   0   0   2   1;     16
   1   2   2   2   5   1   0   1   0  -1   1   0   0   1  -2;      4
   1   2   2   3   3   0   0   1   1   0   2   1   1   0   1;      4
   1   2   2   3   4   0   0   0   1   2   2   0   1   2   0;      8
   1   2   2   3   4   0   0   2   1   2   0   1   1   0   0;      8
   1   2   3   3   3   0   0   0   0   2   1   1   2   3   1;      8
   1   2   3   3   3   0   0   1   0   1  -1   1   2   3  -2;      8
   1   2   3   3   3   0   1   0   0   0   2   1   2   0  -3;      8
   2   2   2   3   3   2   1   0   0   0   2   1   2   0   3;      4
D=  342; GENUS#    6; MASS=     181/     192; HASSE SYMBOLS ARE -1 1-1        
   1   1   1   2  15   0   0   0   1   1   0   1   1   1   1;     64
   1   1   1   3  10   0   0   0   1   1   1   0   0   1   2;     32
   1   1   1   4   8   1   0   0   0   0   1   0   0   1   2;     48
   1   1   2   2   8   0   1   0   0   1   1   0   1   1   1;      8
   1   1   2   2  10   1   0   0   0   0   2   0   0   1   2;     96
   1   1   2   4   4   1   0   0   0   0   1   0   0   1   2;     48
   1   1   3   3   4   0   1   1   0   0   0   0   0   2   3;     32
   1   1   3   3   4   0   1   1   1   1   0   0   0   1  -2;     16
   1   2   2   2   5   1   0   1   0   1   1   1   0   2   2;      8
   1   2   2   3   3   0   0   0   1   1   0   1   0   2   2;      8
   1   2   3   3   3   0   0   0   1   0   0   1   2   3   2;     16
   2   2   2   2   3   1   1   1   2   0   0   0   1  -2   0;      8
   2   2   2   2   3   1   1   1   2   2   0   0   0   1   0;      8
   2   2   2   3   3   2   1  -1   0   0   0   0   0   2   3;     16
D=  342; GENUS#    7; MASS=      15/      32; HASSE SYMBOLS ARE -1-1 1        
   1   1   1   2  29   1   1   0   1   0   0   1   0   0   1;    192
   1   1   1   3  17   1   1   0   0   1   0   1   0   0   1;     48
   1   1   1   5   6   1   0   0   0   0   0   0   0   1   1;     48
   1   1   1   6   8   1   1   0   0   0   0   1   0   0   3;     96
   1   1   1   6   9   1   1   0   0   0   0   0   0   1   6;     96
   1   1   2   2   7   0   0   0   0   0   1   1   1   2   2;     32
   1   1   2   3   6   1   0   0   0   0   0   0   0   2   3;     96
   1   1   2   3   6   1   0   0   0   0   1   0   0   2   3;     24
   1   1   3   3   4   1   0   0   0   0   0   0   0   1   3;     48
   1   1   3   3   5   1   0   0   0   0   0   0   1   3   3;     96
   1   1   3   3   5   1   1   0   1   0   0   1   1   2   2;     24
   1   1   3   3   6   1   1   0   0   1   2   0   0   0   3;     24
   1   2   2   2   5   0   0   2   0   1   2   1   0   0   0;     64
   1   2   3   3   3   1   0   0   0   2   0   0   2   3   1;      8
   2   2   2   3   3   1   0   0   0   0   0   2   2   2   3;     16
D=  342; GENUS#    8; MASS=     225/      64; HASSE SYMBOLS ARE  1 1 1        
   1   1   1   4   7   0   0   0   1   1   1   0   0   1   2;     32
   1   1   1   5   5   0   0   0   0   0   1   1   1   0   0;     64
   1   1   1   5   9   1   1   0   0   0   0   0   0   0   3;     96
   1   1   2   2   9   0   0   0   0   1   2   1   0   0   1;     16
   1   1   2   3   5   0   0   0   0   1   0   1   0   2   2;     16
   1   1   2   3   6   0   0   0   1   0   2   0   1   0   3;     16
   1   1   2   3   6   0   1   0   1   0   0   0   1   2  -3;     16
   1   1   2   4   4   0   1   0   0   0   1   1   1   0   2;      8
   1   1   2   4   5   1   0   0   1   0   0   0   0   2   3;     24
   1   1   2   4   5   1   0   0   1   0   2   0   0   2   1;     48
   1   1   2   4   5   1   1   0   1   0   0   0   0   1   1;     12
   1   2   2   2   4   0   0   1   0   1   1   1   0   1   2;      8
   1   2   2   2   4   1   0   1   0   0   1   1   0   1   0;      4
   1   2   2   2   6   1   0   2   0   1   0   0   2   0  -1;     16
   1   2   2   2   7   0   0   2   1   2   0   1   0   1   0;      8
   1   2   2   3   3   0   0   0   0   1   0   1   1   2   2;      8
   1   2   2   3   3   1   0   1   0   1   1   0   2   0   1;      4
   1   2   2   3   3   1   0   1   0   1   1   1   1   1   2;      4
   1   2   2   3   4   0   0   2   1   1   1   0   1   1  -3;      8
   1   2   2   3   4   1   0   2   0   2   0   0   0   0   1;      8
   1   2   2   3   4   1   0   2   0   2   1   1   0   0   1;      4
   1   2   2   3   4   1   0   2   1   0   0   0   0   0   3;      8
   2   2   2   2   3   1   1   0   2   0   0   0   2  -1   1;      2
   2   2   2   2   3   2   1   0  -1  -1   1   1   2   1   0;      2
   2   2   2   3   3   2   2   0   2   0   1   0   1  -2   0;      8
D=  343; GENUS#    1; MASS=    2401/     240; HASSE SYMBOLS ARE  1 1          
   1   1   1   1  69   1   0   0   1   0   1   0   0   1   0;    240
   1   1   1   2  15   1   0   0   0   0   0   0   1   1   1;     24
   1   1   1   2  18   1   0   0   1   0   0   0   0   1   2;     24
   1   1   1   2  21   1   0   0   1   0   1   1   0   1   0;     24
   1   1   1   2  27   1   1   0   0   1   0   0   0   0   2;     48
   1   1   1   2  29   1   1   0   1   0   0   0   0   1   0;     48
   1   1   1   3  11   1   0   0   0   0   1   0   1   1   0;     24
   1   1   1   3  15   1   1   0   0   0   0   0   0   1   2;     48
   1   1   1   4   9   1   0   0   1   0   1   0   1   1   1;     24
   1   1   1   5   9   1   1   0   0   0   0   0   0   1   1;     48
   1   1   1   6   6   1   0   0   0   0   1   0   1   0   4;     24
   1   1   1   6   8   1   1   0   0   1   0   0   0   1   0;     48
   1   1   1   6   9   1   1   0   0   1   0   0   0   1   5;     48
   1   1   2   2   7   0   1   0   0   0   1   0   1   1   0;      8
   1   1   2   2   9   0   0   0   0   1   2   1   0   1   0;      8
   1   1   2   2   9   0   1   1   1   0   0   0   1   2   0;      8
   1   1   2   2  11   1   1   0   0   1   0   0   0   0   2;     12
   1   1   2   3   5   0   0   0   1   1   1   0   1   0   2;      8
   1   1   2   3   5   0   1   0   0   1   1   0   0   1  -1;      8
   1   1   2   3   6   0   1   0   0   0   2   0   1   2   0;      8
   1   1   2   3   6   0   1   0   0   1   2   0   0   1   2;      8
   1   1   2   3   6   1   0   0   0   0   1   0   1   2   2;     12
   1   1   2   3   6   1   0   0   1   1   1   0   1   0   1;     12
   1   1   2   3   7   1   1   0   1   0   0   1   0   0   1;     12
   1   1   2   3   8   1   1   0   0   1   1   0   0   1   3;     12
   1   1   2   3   8   1   1   0   0   1   1   1   0  -1   0;     12
   1   1   2   3   8   1   1   0   1   1   2   0   1   0   0;     12
   1   1   2   4   4   0   0   0   0   1   2   1   1   1   0;      8
   1   1   2   4   4   0   1   0   0   1   1   1   0   0   2;      8
   1   1   2   4   4   0   1   0   1   0   0   1   1   0  -1;      8
   1   1   2   4   5   0   1   0   0   1   2   0   0   1  -3;      8
   1   1   2   4   5   0   1   1   1   0   0   0   0   2  -3;      8
   1   1   2   4   5   1   1   0   0   0   0   0   0   1   3;     12
   1   1   2   4   6   1   1   0   0   1   0   0   0   1  -4;     12
   1   1   2   4   6   1   1   0   0   1   1   0   0   2   3;     12
   1   1   3   3   4   0   0   0   0   1   0   1   0   2   3;      8
   1   1   3   3   4   0   1   0   0   1   1   0   1   3   1;      8
   1   1   3   3   4   0   1   1   1   0   2   1   1   0   0;      8
   1   1   3   3   4   1   0   0   0   0   2   0   1   0   1;     12
   1   1   3   3   4   1   0   0   1   0   0   0   0   2   1;     12
   1   1   3   3   4   1   0   0   1   0   0   0   1   1   0;     12
   1   1   3   3   6   1   1   0   0   1   2   0   1  -3   0;     12
   1   1   3   4   4   1   1   0   0   1   0   0   0   3   2;     12
   1   2   2   2   4   1   0   1   0   0   1   1   1   1   1;      4
   1   2   2   2   4   1   1   0   0   0   1   0   1   0   0;      4
   1   2   2   2   5   1   0   0   0   1   2   1   0   1   1;      4
   1   2   2   2   5   1   0   1   1   0   1   1   0   0  -1;      4
   1   2   2   2   5   1   0   2   0   0   1   1   0   0   0;      4
   1   2   2   3   3   0   0   1   0   2   2   1   0   1   0;      4
   1   2   2   3   3   0   0   2   0   1   0   1   0   1  -1;      4
   1   2   2   3   3   1   0   0   0   1  -1   0   2  -1   0;      4
   1   2   2   3   3   1   0   0   0   2   0   0   1   1   2;      4
   1   2   2   3   3   1   0   0   1   0   0   0   2   1  -1;      4
   1   2   2   3   3   1   0   1   0   1   1   0   2   0   0;      4
   1   2   2   3   3   1   0   1   0   1   1   0   2   1   0;      4
   1   2   2   3   4   1   0   0   0   2   2   1   0   1   2;      4
   1   2   2   3   4   1   0   1   0   2   0   0   2   2  -1;      4
   1   2   2   3   4   1   0   2   0   2   1   0   1   0  -1;      4
   1   2   2   3   4   1   1   0   1   2   2   0   0   1   2;      4
   1   2   3   3   3   0   0   1   1   2   3   1   1  -2   0;      4
   1   2   3   3   3   0   0   2   1   0   2   0   1   3   3;      4
   1   2   3   3   3   1   0   2   0   1   0   0   2   2   3;      4
   1   2   3   3   3   1   0   2   1   2   0   1   0   1   2;      4
   2   2   2   2   3   1   1   0   1   0  -1   2   2   0   2;      2
   2   2   2   2   3   1   1  -1   1  -1   0   1   2   0   1;      2
