   1   1   3   3   6   1   1   0   0   1   0   0   0   2   3;     12
   1   1   3   3   6   1   1   0   0   1   1   0   0   1   3;     12
   1   1   3   3   6   1   1   0   1   0   0   0   0   2  -3;     12
   1   1   3   3   6   1   1   0   1   1   2   0   0   1  -2;     12
   1   1   3   3   7   1   1   0   0   1   2   0   1  -3   0;     12
   1   1   3   4   4   1   1   0   0   0   1   0   1  -2   1;     12
   1   1   3   4   5   1   1   0   0   1   2   1   0   0   2;     12
   1   1   3   4   5   1   1   0   1   1   3   1   0   0   2;     12
   1   2   2   2   5   1   0   1   0  -1   1   0   0   0   1;      4
   1   2   2   3   3   0   0   1   0   1  -1   1   1   0   1;      4
   1   2   2   3   4   1   0   1   1   0   2   0   1   1   0;      4
   1   2   2   3   4   1   0   1   1   2   0   0   2   0   0;      4
   1   2   3   3   3   0   0   1   0   1   1   1   2   2   3;      4
   1   2   3   3   3   0   0   1   0   2   0   1   0   1  -3;      4
   1   2   3   3   3   0   0   1   0   2   0   1   0   3   1;      4
   1   2   3   3   3   0   0   1   1   2   2   1   2   0   2;      4
   1   2   3   3   3   0   0   2   1   1   2   1   2   1   0;      4
   1   2   3   3   3   1   0   0   0   2   1   0   2  -2   1;      4
   1   2   3   3   3   1   0   2   0   2   1   1   0   1  -1;      4
   2   2   2   3   3   1   1  -1   0   2   1   1   2   0   3;      2
D=  412; GENUS#    3; MASS=     221/      32; HASSE SYMBOLS ARE  1 1          
   1   1   1   2  18   1   0   0   0   0   0   0   1   0   2;     48
   1   1   1   2  21   1   0   0   1   0   0   1   0   0   0;     24
   1   1   1   2  35   1   1   0   1   0   0   0   0   0   2;     96
   1   1   1   3  18   1   1   0   0   0   0   1   0   0   2;     96
   1   1   1   3  21   1   1   0   1   0   0   0   0   0   2;     96
   1   1   1   5  11   1   1   0   0   0   0   1   0   0   2;     96
   1   1   1   6  11   1   1   0   1   0   0   0   0   0   6;     96
   1   1   2   2   9   0   0   0   0   0   2   0   1   0   1;     16
   1   1   2   2  10   0   1   1   0   0   1   1   1   1   1;     16
   1   1   2   2  11   0   0   0   0   1   2   0   0   2   0;     16
   1   1   2   3   5   0   0   0   0   0   0   0   1   1   2;      8
   1   1   2   3   5   0   0   0   0   0   0   1   1   1   1;     16
   1   1   2   3   5   0   0   0   0   1   1   0   0   0   1;      8
   1   1   2   3   6   0   0   0   0   0   2   0   1   2   0;     16
   1   1   2   3   6   0   0   0   0   0   2   1   1   1   2;     16
   1   1   2   3   6   0   0   0   0   1   0   0   0   2   3;     16
   1   1   2   3   6   0   0   0   0   1   1   0   0   2   3;      8
   1   1   2   3   9   1   1   0   0   1   1   0   0   0   2;     12
   1   1   2   3   9   1   1   0   0   1   1   0   1  -1   0;     12
   1   1   2   4   5   0   0   0   1   1   1   0   0   0   4;     16
   1   1   2   4   6   1   0   0   1   0   0   0   1   2  -3;     24
   1   1   2   4   6   1   1   0   0   0   0   0   0   2   2;     12
   1   1   3   3   5   1   0   0   0   0   2   0   1   0   2;     12
   1   1   3   3   5   1   0   0   1   0   0   0   0   2   2;     12
   1   1   3   3   5   1   0   0   1   0   0   1   0   2   0;     12
   1   1   3   3   6   1   1   0   0   0   2   0   0   2  -2;     12
   1   1   3   3   6   1   1   0   0   0   2   0   1  -3   0;     12
   1   1   3   3   6   1   1   0   1   0   0   1   0   0  -2;     12
   1   2   2   2   6   1   0   1   1   0   1   0   0   2   2;      4
   1   2   2   3   3   0   0   1   0   0   2   0   1   1   0;      4
   1   2   2   3   4   0   0   2   1   1   1   0   0   2   0;      8
   1   2   2   3   4   1   0   0   0   2   2   0   1   0   0;      8
   1   2   2   3   4   1   0   1   0   1   0   0   2   0  -2;      4
   1   2   2   3   4   1   0   1   0   2   0   0   2   0   2;      4
   1   2   2   3   5   1   0   2   0   2   0   1   0   0   0;      8
   1   2   2   3   5   1   1   0   1   2   2   0   0   2   0;      4
   1   2   2   4   4   0   0   2   0   2   0   1   0   1  -4;      8
   1   2   3   3   3   0   0   1   0   2   0   0   2   3   2;      4
   1   2   3   3   3   0   0   2   0   2   0   1   0   1   2;      8
   1   2   3   3   3   0   0   2   0   2   0   1   2   0   1;      8
   1   2   3   3   3   1   0   0   0   2   0   0   2   2   2;      4
   1   2   3   3   3   1   0   1   0   1   0   0   2   0  -2;      4
   1   2   3   3   3   1   0   1   0   2   2   0   2   0   0;      4
   1   2   3   3   3   1   0   1   0   2   2   0   2   0   2;      4
   1   2   3   3   3   1   0   2   0   0   2   0   1   0   2;      4
   1   2   3   3   4   0   0   2   1   0   3   0   0   0   3;      8
   2   2   2   2   3   1   1  -1   1  -1   0   0   1   1  -1;      2
   2   2   2   2   4   1   1  -1   0   0   2   0   2   0   2;      4
   2   2   2   3   3   1   0   0   1   0   0   2   2   2  -2;      4
   2   2   2   3   3   2   0   0   2   0   2   1   2   1   0;      4
   2   2   2   3   3   2   1   0   1   0   0   2   2   2   2;      4
D=  412; GENUS#    4; MASS=     221/      24; HASSE SYMBOLS ARE  1 1          
   1   1   1   2  21   1   0   0   1   0   0   0   0   1   1;     24
   1   1   1   6   7   1   0   0   1   0   1   0   1   0  -3;     24
   1   1   1   6   8   1   0   0   1   0   1   0   0   0   6;     24
   1   1   2   2   9   0   1   1   0   0   0   0   1   0   1;      8
   1   1   2   3   6   0   0   0   0   1   1   1   0   1   3;      8
   1   1   2   3   6   0   0   0   0   1   1   1   1   2   0;      8
   1   1   2   3   6   0   1   0   0   0   1   0   1   2   0;      8
   1   1   2   3   6   0   1   0   0   1   1   1   0   0  -1;      8
   1   1   2   3   8   0   1   1   1   0   2   0   0   2   0;      8
   1   1   2   3   8   1   1   0   0   0   1   0   0   2   2;     12
   1   1   2   3   8   1   1   0   0   0   1   0   1  -2   0;     12
   1   1   2   3   9   1   1   0   0   1   1   0   0   1   2;     12
   1   1   2   4   5   0   0   0   1   1   2   0   1   1   3;      8
   1   1   2   4   5   0   1   1   1   0   0   0   1   0  -1;      8
   1   1   2   4   6   0   1   0   0   1   2   1   0   0  -4;      8
   1   1   2   4   6   1   1   0   0   1   0   0   1   0   1;     12
   1   1   3   3   5   0   0   0   0   1   3   1   0   2   0;      8
   1   1   3   3   5   1   1   0   0   0   2   0   0   0   1;     12
   1   1   3   3   6   1   1   0   0   0   2   0   1   1   3;     12
   1   1   3   4   5   1   1   0   1   1   3   0   0   2   3;     12
   1   2   2   2   5   1   0   0   1   0   0   0   0   1   2;      4
   1   2   2   2   5   1   1   0   0   0   1   0   0   1  -1;      4
   1   2   2   2   6   1   0   2   0   0   1   0   1   1  -1;      4
   1   2   2   2   6   1   1   0   1   0   0   0   0   1   2;      4
   1   2   2   2   7   1   0   1   1   1   2   1   0   1   0;      4
   1   2   2   3   3   1   0   1   0   1   0   0   1   1   0;      4
   1   2   2   3   4   0   0   1   0   0   2   1   0   2  -1;      4
   1   2   2   3   4   0   0   1   0   1  -1   1   0   1   3;      4
   1   2   2   3   4   1   0   1   0   1   1   1   0   0   3;      4
   1   2   2   3   4   1   0   2   0   1   1   0   0   0   2;      4
   1   2   2   3   4   1   1   0   1   2   1   1   1   0   0;      4
   1   2   3   3   3   0   0   1   1   1   0   0   2   3   2;      4
   1   2   3   3   3   0   0   1   1   1   2   0   2   2  -1;      4
   1   2   3   3   3   1   0   0   0   1   3   0   1   2   0;      4
   1   2   3   3   3   1   0   1   0   0   1   0   2  -1   2;      4
   1   2   3   3   3   1   0   1   0   2   2   0   1  -2   1;      4
   1   2   3   3   3   1   0   1   0  -1   2   0   2   2   1;      4
   1   2   3   3   3   1   0   1   0  -1   2   1   0  -1   2;      4
   1   2   3   3   4   1   0   2   1   0   2   0   0   3   3;      4
   2   2   2   2   3   1   0   0   0   2   0   0   2   1   1;      2
   2   2   2   2   3   1   1   0   0   1   0   0   2   1  -1;      2
   2   2   2   2   3   1   1   0   2   0   0   0   1  -1   1;      2
   2   2   2   2   4   2   1   0  -1  -1   1   0   2   0  -2;      2
   2   2   2   3   3   2   1   0   2   1   2   1  -1   0   2;      2
D=  413; GENUS#    1; MASS=    1741/     240; HASSE SYMBOLS ARE -1 1-1        
   1   1   1   1  35   0   0   0   1   0   0   0   0   1   1;     48
   1   1   1   1  83   1   0   0   1   0   1   0   0   1   0;    240
   1   1   1   2  15   0   0   0   1   0   0   0   0   1   0;     32
   1   1   1   2  20   1   0   0   0   0   1   0   1   0   0;     48
   1   1   1   2  21   1   0   0   1   0   0   0   1   0   0;     24
   1   1   1   2  25   1   0   0   1   0   1   0   0   0   2;     24
   1   1   1   4   9   1   0   0   0   0   0   0   1   0   1;     24
   1   1   1   4  11   1   0   0   1   0   1   0   1   1  -2;     24
   1   1   1   4  16   1   1   0   1   0   0   0   0   1   3;     96
   1   1   1   5   7   0   0   0   0   0   1   0   1   0   5;     16
   1   1   1   6   7   1   0   0   1   0   0   0   1   0  -4;     24
   1   1   1   7   7   1   0   0   0   0   0   0   1   0   7;     48
   1   1   2   2   9   0   1   0   0   1   0   0   0   0   2;     16
   1   1   2   2   9   0   1   0   0   1   0   1   1   0   0;     16
   1   1   2   2   9   0   1   0   1   0   0   0   1   0   1;      8
   1   1   2   2  10   0   1   0   0   1   1   0   1   2   1;      8
   1   1   2   2  11   0   1   1   1   0   0   0   0   2   1;      8
   1   1   2   3   5   0   1   0   0   0   0   0   0   0   1;     16
   1   1   2   3   6   0   1   0   0   0   1   0   1   2   1;      8
   1   1   2   3   6   0   1   0   0   0   1   1   1   0  -2;      8
   1   1   2   3   6   0   1   0   1   0   0   0   0   1   2;      8
   1   1   2   3   6   0   1   0   1   0   0   1   1   0   0;      8
   1   1   2   3   7   0   1   0   0   0   2   0   0   0   3;      8
   1   1   2   4   4   0   1   0   0   0   0   0   1   0   1;     16
   1   1   2   4   4   0   1   0   0   0   1   0   0   1   1;     16
   1   1   2   4   5   0   1   0   0   0   1   1   1   0   3;      8
   1   1   2   4   5   0   1   0   0   1   0   0   0   0   4;     16
   1   1   2   4   6   1   0   0   1   0   2   1   0   1   0;     12
   1   1   2   4   7   1   1   0   0   1   1   0   1   0  -2;     12
   1   1   3   3   4   0   0   0   0   0   1   0   1   2  -2;     16
   1   1   3   3   4   0   1   0   1   0   2   1   0   0   1;     16
   1   1   3   3   5   0   1   1   0   0   2   0   1   0  -3;      8
   1   1   3   4   4   1   1   0   0   0   1   0   1   1   2;     12
   1   2   2   2   5   0   0   0   1   0   1   1   1   2   0;      4
   1   2   2   2   5   0   0   1   0   1   0   1   2   2  -1;      8
   1   2   2   2   6   1   1   0   0  -1   1   0   1  -2   1;      8
   1   2   2   3   4   1   0   1   0   1   1   0   0   2   3;      4
   1   2   2   3   4   1   0   1   0   1   1   0   2   2  -1;      4
   1   2   2   3   4   1   0   1   1   2   0   0   0   2   1;      4
   1   2   2   3   4   1   0   2   1   0   0   0   0   1   0;      4
   1   2   2   4   4   1   0   2   0   0   1   0   1   2   4;      8
   1   2   3   3   3   0   0   1   1   1   0   1   0   3   2;      4
   1   2   3   3   3   0   1   1   1   0   2   1   1  -1   2;      8
   1   2   3   3   3   0   1   1   1   2   0   1   1  -1   2;      8
   1   2   3   3   3   1   1   0   1   0   2   1   0   2  -1;      8
   1   2   3   3   3   1   1   0   1   0   2   1   2   1   2;      4
   1   2   3   3   4   1   0   2   1   1   3   0   1   2   3;      8
   2   2   2   2   3   1   1   0   1   1   2   1   0   0   1;      2
   2   2   2   2   3   1   1   1   1   1   0   0   2   0  -1;      2
   2   2   2   2   3   1   1   1  -1   1   0   0   0   2   1;      2
   2   2   2   2   3   2   1   0  -1  -1   1   0   0   0   1;      2
   2   2   2   2   5   2   1   0   0   1   2   0   2  -2   0;      4
D=  413; GENUS#    2; MASS=     725/      96; HASSE SYMBOLS ARE -1-1 1        
   1   1   1   1  52   0   0   0   1   1   0   0   1   0   0;     96
   1   1   1   3  10   0   0   0   1   0   0   0   0   1   2;     16
   1   1   1   3  13   1   0   0   1   0   0   0   0   0   1;     24
   1   1   1   3  14   1   0   0   1   0   0   0   0   1   3;     24
   1   1   1   4  10   1   0   0   1   0   0   0   0   0   3;     24
   1   1   1   4  10   1   0   0   1   0   0   1   0   1   0;     24
   1   1   1   5   6   0   0   0   1   1   0   0   1   0   0;     16
   1   1   1   5   8   1   0   0   1   0   0   0   1   0   2;     24
   1   1   1   5  12   1   1   0   0   1   0   1   0   0   2;     48
   1   1   1   6   7   1   0   0   1   0   1   1   0   1   0;     24
   1   1   1   6   8   1   0   0   1   0   1   0   0   1   6;     24
   1   1   2   2  12   1   0   0   1   0   1   0   1   2   0;     12
   1   1   2   3   5   0   0   0   0   0   1   0   1   1  -1;      8
   1   1   2   3   8   0   1   1   1   1   0   0   1   2   0;     16
   1   1   2   4   5   0   1   1   0   0   1   0   1   0  -2;      8
   1   1   2   4   5   1   0   0   0   0   1   0   1   1  -1;     12
   1   1   2   4   6   1   1   0   0   0   1   0   1   0  -2;     12
   1   1   3   3   4   0   0   0   0   1   1   0   0   3   0;      8
   1   1   3   3   4   0   0   0   0   1   1   1   0   1  -2;      8
   1   1   3   3   4   0   1   1   0   0   0   0   1   2   1;      8
   1   1   3   3   4   0   1   1   1   0   0   0   0   1   1;      8
   1   1   3   4   4   0   1   1   0   0   1   0   1   0   4;      8
   1   1   3   4   5   1   1   0   1   1   2   0   0   2   4;     12
   1   1   4   4   4   1   0   0   0   0   3   0   1   0   4;     12
   1   2   2   2   5   1   0   1   0   1   1   0   0   0   2;      4
   1   2   2   2   6   1   0   2   0   1   0   0   0   1  -1;      4
   1   2   2   2   7   1   0   1   1   1   2   0   2   1   0;      4
   1   2   2   3   3   0   0   0   1   1   0   0   1   1   2;      4
   1   2   2   3   3   0   0   1   0   0   2   0   1   0  -1;      4
   1   2   2   3   3   0   0   1   0   1   0   1   0   0   2;      4
   1   2   2   3   3   1   0   1   0   0   1   0   1   0  -1;      4
   1   2   2   3   4   1   0   1   1   0   0   0   1   0   3;      4
   1   2   2   3   4   1   0   1   1   0   0   1   0   2   2;      4
   1   2   2   3   4   1   0   1   1   0   2   0   1   0  -1;      4
   1   2   2   3   4   1   1   0   1   0   0   0   2  -1   1;      4
   1   2   2   3   4   1   1   0   1   2   1   0   1   1   1;      4
   1   2   2   3   5   1   0   2   0   1   1   0   0   2   3;      4
   1   2   3   3   4   1   0   2   1   0   2   0   1   3   3;      4
   2   2   2   2   3   1   1   1   2   0   0   0   0   1   1;      2
   2   2   2   2   3   1   1  -1  -1  -1   1   0   1   1   1;      2
   2   2   2   2   4   1   1   1   2   2   0   0   2   0   1;      2
   2   2   2   3   3   2   1   0   0   1   0   2   0   0  -3;      2
   2   2   2   3   3   2   1  -1   0   1   1   0   0   2   1;      4
D=  414; GENUS#    1; MASS=    1325/    1152; HASSE SYMBOLS ARE  1-1-1        
   1   1   1   1  35   0   0   0   1   0   0   0   1   1   0;    192
   1   1   1   1  46   1   0   0   0   0   1   0   0   0   0;    576
   1   1   1   2  18   0   0   0   1   1   0   1   1   1   1;     64
   1   1   2   2  12   0   1   1   1   1   1   1  -1   0   0;    128
   1   1   2   3   7   1   0   0   0   0   0   0   0   2   3;     96
   1   1   2   4   5   0   1   1   0   0   0   0   1   2   1;     16
   1   1   2   5   5   0   1   1   1   0   2   1   0   2   4;     32
   1   2   2   2   6   0   0   2   0   1   2   1   0   0   0;     64
   1   2   2   2   9   0   0   0   1   2   2   1   0   1   1;     16
   1   2   2   3   4   1   0   1   0   0   0   0   2   1   3;      8
   1   2   2   3   5   1   0   2   1   1   1   0   1   0   3;      4
   2   2   2   2   3   2   1  -1   0   0   0   0   0   0   1;     32
   2   2   2   2   4   2   1  -1  -1   1  -1   0   0   0   1;     32
   2   2   2   2   5   2   1  -1   0   0   2   0   0   2   1;      8
   2   2   2   2   6   1   1   1   2   2  -1   0   0   2   0;     16
   2   2   2   3   3   2   1  -1   0   0   0   1   1   1   3;     16
   2   2   2   3   3   2   1  -1   0   1   1   0   1   1   0;      8
   2   2   2   3   3   2   1  -1   1   1   1   0   2   0   1;      8
D=  414; GENUS#    2; MASS=     159/      64; HASSE SYMBOLS ARE -1 1-1        
   1   1   1   1  52   0   0   0   1   1   0   0   0   1   0;    192
   1   1   1   3  12   0   0   0   1   1   1   0   0   1   2;     32
   1   1   1   3  15   1   0   0   1   0   1   1   0   1   0;     24
   1   1   1   4  13   1   1   0   0   0   0   0   0   0   1;     96
   1   1   1   4  14   1   1   0   0   0   0   1   0   0   3;     96
   1   1   1   4  15   1   1   0   0   1   0   0   1   0   3;     48
   1   1   1   5   6   0   0   0   1   1   0   0   0   1   0;     64
   1   1   1   5  12   1   1   0   1   0   0   1   0   0   1;    192
   1   1   1   5  13   1   1   0   1   0   0   0   0   1   4;     96
   1   1   1   6   7   1   0   0   0   0   0   0   1   1   4;     24
   1   1   1   7   7   1   0   0   1   0   1   0   1   1  -5;     48
   1   1   2   3   5   0   0   0   0   0   1   1   1   0   0;     32
   1   1   2   3   6   0   1   1   0   0   0   0   0   1   1;     16
   1   1   2   4   5   0   0   0   0   1   2   1   1   2   1;     16
   1   1   2   4   5   0   0   0   1   1   1   1   1   2   0;     16
   1   1   2   4   5   0   1   0   0   1   1   0   1   2   0;      8
   1   1   2   4   5   0   1   0   1   0   0   0   1   2  -2;      8
   1   1   2   4   5   0   1   1   0   0   1   1   1   1   0;     32
   1   1   2   4   6   1   1   0   0   0   1   0   0   1   3;     12
   1   1   2   4   6   1   1   0   0   0   1   0   0   2   0;     12
   1   1   2   5   5   0   1   1   1   1   1   0   0   2   3;     16
   1   1   3   3   4   0   0   0   1   1   1   0   0   1   2;     16
   1   1   3   3   5   0   1   0   0   1   1   0   1   3  -1;     16
   1   1   3   3   5   0   1   1   1   0   2   0   0   3   1;      8
   1   1   3   4   4   0   1   1   0   0   2   1   1   1   3;     16
   1   1   3   4   4   1   1   0   0   0   2   0   1   0  -1;     12
   1   1   3   4   5   1   1   0   0   1   2   0   1   1  -1;     12
   1   2   2   2   7   1   0   2   0   1   0   0   2   0  -1;     16
   1   2   2   3   4   0   0   0   1   2   0   0   0   1   3;      8
   1   2   2   3   4   1   0   0   0   0   2   0   1   0   3;      8
   1   2   2   3   4   1   0   1   1   1   2   0   1   1   2;      4
   1   2   2   3   5   1   0   0   0   2   2   0   2   0  -1;      8
   1   2   3   3   3   1   0   0   0   2   1   1   0  -2   1;      4
   2   2   2   2   3   1   1   1   0   0   0   0   1   2   2;      8
D=  414; GENUS#    3; MASS=     795/     256; HASSE SYMBOLS ARE -1 1-1        
   1   1   1   1 104   0   0   0   1   1   1   0   0   1   0;    768
   1   1   1   2  26   1   1   0   0   0   0   0   0   0   1;     96
   1   1   1   2  32   1   1   0   0   1   0   0   0   0   1;     48
   1   1   1   3  12   0   0   0   1   1   1   0   1   1   1;     64
   1   1   1   5   7   0   0   0   1   1   0   1   1   1   4;     32
   1   1   1   7   8   1   1   0   1   0   0   0   0   0   1;     96
   1   1   1   8   8   1   1   0   0   0   0   0   0   0   7;    192
   1   1   2   2  12   1   0   0   0   0   2   0   1   0   1;     24
   1   1   2   3   6   0   0   0   1   0   2   0   1   0   0;     32
   1   1   2   3   7   0   0   0   1   1   2   0   1   0   2;     16
   1   1   2   3   9   1   0   0   1   0   2   0   0   0   3;     24
   1   1   2   4   4   0   0   0   0   0   1   1   1   1   1;     16
   1   1   2   4   5   1   0   0   1   0   1   0   0   1   0;     12
   1   1   2   4   6   1   0   0   1   0   1   0   0   0   4;     12
   1   1   2   4   7   1   1   0   1   0   0   0   1   0  -4;     24
   1   1   2   5   5   0   1   0   0   0   2   0   1   0   5;      8
   1   1   2   5   5   1   0   0   0   0   1   0   1   2   4;     12
   1   1   2   5   5   1   0   0   1   0   2   0   1   2   0;     48
   1   1   2   5   6   1   1   0   1   1   2   0   0   2   4;     12
   1   1   3   3   5   0   1   0   0   1   3   0   0   0   1;      8
   1   1   3   4   4   0   1   1   0   0   2   0   0   3   3;     16
   1   2   2   2   6   1   0   2   0   1   0   0   1   0   1;      8
   1   2   2   3   3   0   0   0   0   1   0   1   0   2   0;     16
   1   2   2   3   4   0   0   1   1   2   2   0   0   1   2;      4
   1   2   2   3   4   0   0   1   1   2   2   0   1  -1   1;      4
   1   2   2   3   4   0   0   2  -1   1  -1   0   1   1   0;     16
   1   2   2   3   4   1   0   0   1   0   2   0   1   0   2;      8
   1   2   2   3   4   1   0   1   1   1   2   1   0   1   1;      8
   1   2   2   3   5   0   0   2  -1   1  -1   1   0   2   0;      8
   1   2   2   3   5   1   0   0   0   2   2   0   0   0   3;      8
   1   2   3   3   3   0   0   0   0   0   1   1   2   0   3;      8
   1   2   3   3   3   0   0   0   0   0   3   1   2   1   2;     16
   1   2   3   3   4   0   1   2   1   2   0   0   0   2  -3;      8
   1   2   3   3   4   1   0   2   1   1   3   1   0   2   1;      4
   2   2   2   3   3   1   1   1   2   1   0   0   2   1   3;      4
D=  414; GENUS#    4; MASS=     265/     192; HASSE SYMBOLS ARE -1 1-1        
   1   1   1   2  18   1   0   0   0   0   0   0   0   1   2;     96
   1   1   1   2  35   1   1   0   1   0   0   1   0   0   1;    192
   1   1   1   3  18   1   1   0   0   0   0   0   0   0   3;    192
   1   1   1   5  12   1   1   0   1   0   0   0   0   0   3;     96
   1   1   1   5  12   1   1   0   1   0   0   0   0   1   1;     48
   1   1   1   6   6   1   0   0   0   0   0   0   0   1   0;     96
   1   1   1   6   9   1   1   0   0   0   0   0   0   0   3;     96
   1   1   1   6   9   1   1   0   0   0   0   0   0   1   0;     96
   1   1   2   2  12   1   0   0   0   0   2   0   0   1   2;     96
   1   1   2   3   6   1   0   0   0   0   1   0   0   0   0;     48
   1   1   2   3   7   0   0   0   1   0   2   0   1   0   3;     16
   1   1   2   3   7   0   1   1   0   0   0   1   1   1   3;     64
   1   1   2   4   5   0   0   0   1   1   1   0   0   1   4;     16
   1   1   2   4   5   1   0   0   0   0   0   0   0   1   3;     24
   1   1   2   4   6   1   1   0   1   0   0   0   0   1   1;     12
   1   1   2   5   6   1   1   0   0   1   0   0   0   1  -5;     12
   1   1   3   3   4   0   1   0   0   1   1   0   1   0   2;      8
   1   1   3   3   4   1   0   0   0   0   0   0   0   1   1;     48
   1   1   3   3   5   1   0   0   0   0   0   0   1   1   3;     24
   1   1   3   3   5   1   0   0   1   0   1   0   1   1   1;     12
   1   1   3   3   6   1   1   0   0   1   2   0   0   0   0;     48
   1   1   3   4   4   1   1   0   0   1   0   0   1   0   2;     24
   1   1   3   4   5   1   1   0   0   1   0   0   1   1  -3;     12
   1   2   2   3   4   0   0   1   1   2   2   1   1   1   1;      8
   1   2   2   3   4   1   0   0   0   2   2   0   1   0   1;      8
   1   2   3   3   4   0   1   2   1   2   0   0   0   0   3;     16
   1   2   3   3   4   1   0   2   0   0   3   1   0   2   0;      8
   1   3   3   3   3   0   0   0   0   3   3   1   1   1   3;     16
D=  414; GENUS#    5; MASS=      11/      16; HASSE SYMBOLS ARE -1-1 1        
   1   1   1   2  20   1   0   0   0   0   1   0   0   1   0;     48
   1   1   1   4   8   0   0   0   1   0   0   0   1   1   3;     32
   1   1   2   2  10   1   0   0   0   0   1   0   0   2   2;     48
   1   1   2   3   6   0   1   0   1   1   0   0   0   0   0;     16
   1   1   2   3   7   0   1   1   1   1   1   0   0   0   1;     32
   1   1   2   4   5   1   0   0   0   0   2   0   0   0   1;     48
   1   1   3   3   6   0   0   0   1   1   3   0   0   3   0;     32
   1   2   2   2   5   0   0   0   0   1   0   1   2   2   2;     16
   1   2   2   3   4   0   0   2   1   0   0   0   1   2   2;     16
   1   2   2   3   5   1   0   2   0   0   0   0   2   0   3;     16
   1   3   3   3   3   0   0   0   1   0   0   1   3   3   2;     32
   2   2   2   2   3   1   1   1   1   1   1   0   0   1  -2;      8
   2   2   2   3   3   2   1   0   0   0   0   0   2   0   3;      8
D=  414; GENUS#    6; MASS=      33/       8; HASSE SYMBOLS ARE  1 1 1        
   1   1   1   2  21   0   0   0   1   1   1   0   0   1   0;     32
   1   1   1   2  25   1   0   0   1   0   1   0   0   1   2;     24
   1   1   1   3  10   0   0   0   1   0   0   0   1   1   1;     32
   1   1   1   4  10   1   0   0   1   0   0   0   1   1   0;     24
   1   1   1   5   8   1   0   0   1   0   0   1   0   1   0;     24
   1   1   2   3   7   0   1   1   0   0   1   0   0   2  -1;     16
   1   1   2   3   7   0   1   1   0   1   0   0   1   2   0;      8
   1   1   2   3   7   0   1   1   0   1   0   1   0   0   2;      8
   1   1   2   3   8   0   1   1   1   1   0   1   1   1   0;     16
   1   1   2   4   5   0   1   1   1   0   0   0   1   0   1;      8
   1   1   2   4   6   0   1   0   0   1   2   0   0   2  -2;      8
   1   1   2   4   6   0   1   1   1   1   0   0   1   0  -2;      8
   1   1   2   4   7   1   1   0   1   1   2   0   0   1   3;     12
   1   1   2   5   6   1   1   0   1   0   0   0   1   0  -5;     24
   1   2   2   2   5   1   1   0   0   0   1   0   1   1   0;      4
   1   2   2   2   6   0   0   0   1   2   0   0   2   1   0;      8
   1   2   2   2   7   1   1   0   0   0   2   0   2   1   0;      8
   1   2   2   3   4   0   0   0   0   2   1   1   2   2   1;      8
   1   2   2   3   4   1   0   1   0  -1   1   1   0   2   0;      4
   1   2   2   3   4   1   0   2   0   1   1   0   1   1  -1;      4
   1   2   2   3   4   1   1   0   0   0   1   0   1   2   2;      4
   1   2   2   3   4   1   1   0   1   2   1   1   0   0   0;      4
   1   2   2   3   5   1   0   2   0   0   2   0   1   2   1;     16
   1   2   2   4   4   1   0   2   0   2   1   1   0   1   2;      8
   1   2   2   4   4   1   1   0   0   2   1   1   0   0   3;      4
   2   2   2   2   3   1   0   0   0   0   2   0   2   0   1;      4
   2   2   2   2   4   1   1   0   1   1   2   2   2   0  -1;      4
   2   2   2   3   3   2   0   0   0   1   2   0   2   1   3;      4
   2   2   2   3   3   2   2   0   0  -1   1   0   1   0   2;      4
D=  414; GENUS#    7; MASS=     165/      32; HASSE SYMBOLS ARE  1 1 1        
   1   1   1   3  11   0   0   0   1   1   0   0   0   1   2;     32
   1   1   1   5   6   0   0   0   0   0   1   1   1   0   1;     32
   1   1   2   2  11   1   0   0   1   0   0   0   0   2   1;     24
   1   1   2   2  15   1   1   0   0   1   1   0   0   1   1;     24
   1   1   2   3   6   0   1   0   1   0   0   1   1   0   1;      8
   1   1   2   4   5   0   1   0   1   1   0   0   0   1  -3;      8
   1   1   2   4   6   1   0   0   1   0   2   0   1   0  -2;     24
   1   1   2   5   5   1   1   0   0   0   1   0   0   2  -1;     12
   1   1   3   4   4   0   1   0   0   0   1   1   1   0   4;      8
   1   1   3   4   4   0   1   0   1   1   2   1   1   2  -1;     16
   1   1   3   4   4   0   1   1   1   1   0   1   1   0  -1;     32
   1   1   4   4   4   1   1   0   0   1   2   0   1   2  -1;     24
   1   2   2   2   5   1   0   1   0   0   1   0   1   0   2;      4
   1   2   2   2   6   0   0   2   0   1   1   1   0   2   2;      8
   1   2   2   3   3   0   0   1   0   1   0   1   1  -1   0;      4
   1   2   2   3   3   1   0   0   0   1   0   0   1   1  -1;      4
   1   2   2   3   3   1   0   0   0   1   0   1   0   1   0;      4
   1   2   2   3   4   0   0   2   0   1   0   1   2   0   0;      8
   1   2   2   3   4   1   0   0   0   2   0   1   0   2   1;      8
   1   2   2   3   4   1   0   0   1   0   1   0   0   1  -3;      4
   1   2   2   3   4   1   0   2   0   1   0   0   0   1   1;      4
   1   2   2   3   4   1   0   2   0   1   0   1   0   0   0;      8
   1   2   2   3   5   1   0   2   0   1   0   0   0   2  -3;      8
   1   2   2   3   5   1   0   2   0   2   1   0   1   2   2;      4
   1   2   2   4   4   1   0   2   0   0   1   1   0   0   4;      4
   1   2   3   3   3   1   0   1   1   0   0   0   2   3   0;      8
